id,planid,lokplan_id,komnr,kommunenavn,lp_plannr,lp_plannavn,datovedt,bygkunifelt,bygvejledende,doklink
1366985,9611729,9534270,751,Aarhus,1065,Etageboligbebyggelse på Dalgas Avenue 6,20190320,true,true,https://dokument.plandata.dk/20_9534270_1554718144268.pdf
1367106,9752382,9650296,751,Aarhus,1089,Bolig- og erhvervsbebyggelse ved Ferdinand Sallings Stræde og Fiskergade,20200325,true,true,https://dokument.plandata.dk/20_9650296_1589880986676.pdf
1367107,9752383,9650296,751,Aarhus,1089,Bolig- og erhvervsbebyggelse ved Ferdinand Sallings Stræde og Fiskergade,20200325,true,true,https://dokument.plandata.dk/20_9650296_1589880986676.pdf
1367108,9752384,9650296,751,Aarhus,1089,Bolig- og erhvervsbebyggelse ved Ferdinand Sallings Stræde og Fiskergade,20200325,true,true,https://dokument.plandata.dk/20_9650296_1589880986676.pdf
1367109,9752385,9650296,751,Aarhus,1089,Bolig- og erhvervsbebyggelse ved Ferdinand Sallings Stræde og Fiskergade,20200325,true,true,https://dokument.plandata.dk/20_9650296_1589880986676.pdf
1367110,9752386,9650296,751,Aarhus,1089,Bolig- og erhvervsbebyggelse ved Ferdinand Sallings Stræde og Fiskergade,20200325,true,true,https://dokument.plandata.dk/20_9650296_1589880986676.pdf
1367111,9752387,9650296,751,Aarhus,1089,Bolig- og erhvervsbebyggelse ved Ferdinand Sallings Stræde og Fiskergade,20200325,true,true,https://dokument.plandata.dk/20_9650296_1589880986676.pdf
1367281,10912914,10824230,751,Aarhus,1153,"Kildeagersøvej 77-87, Hasselager",20211101,true,true,https://dokument.plandata.dk/20_10824230_1638280701644.pdf
1367282,10912915,10824230,751,Aarhus,1153,"Kildeagersøvej 77-87, Hasselager",20211101,true,true,https://dokument.plandata.dk/20_10824230_1638280701644.pdf
1353219,9639801,9637614,420,Assens,2.2-9,"Dagligvarebutik ved Odensevej og Langesøvej, Skallebølle",20190828,true,true,https://dokument.plandata.dk/20_9637614_1567671547060.pdf
1361598,9954143,9953548,420,Assens,1.2-12,"Dagligvarebutik Østergade, Assens by",20200908,true,true,https://dokument.plandata.dk/20_9953548_1600241628679.pdf
1361600,10646392,10646152,420,Assens,1.2-16,Multitek og havneplads i Assens,20210428,true,true,https://dokument.plandata.dk/20_10646152_1621419769416.pdf
1361604,11133070,11133038,420,Assens,3.1-17,Lokalplan 3.1-17  Boligområde ved Smedevej i Tommerup St.,20220906,true,true,https://dokument.plandata.dk/20_11133038_1662638938820.pdf
1361605,11133071,11133038,420,Assens,3.1-17,Lokalplan 3.1-17  Boligområde ved Smedevej i Tommerup St.,20220906,true,true,https://dokument.plandata.dk/20_11133038_1662638938820.pdf
